id,variant,tags,tier,rarity,fleet pts,op cost,formation,range,attackRunRange,attackPositionOffset,num,role,role desc,refit,base value
SGB_Quench_Anvil_wing,SGB_Quench_Anvil,"no_drop, no_sell, rapid_reform, leader_no_swarm, wingmen_no_swarm, independent_of_carrier",4,0,6,50,V,10000,400,600,1,ASSAULT,ACE,30,10000
,,,,,,,,,,,,,,,
SGB_Austenite_Wingman_Assault_wing,SGB_Austenite_Wingman_Assault,"no_drop, no_sell, fighter2, interceptor, restricted",4,0,4,0,BOX,1000,450,100,1,ASSAULT,Wingman,30,10000
SGB_Austenite_Wingman_Attack_wing,SGB_Austenite_Wingman_Attack,"no_drop, no_sell, bomber3, bomber, restricted",4,0,4,0,V,1000,400,200,1,BOMBER,Wingman,30,10000
SGB_Austenite_Wingman_Intercepter_wing,SGB_Austenite_Wingman_Intercepter,"no_drop, no_sell, interceptor3, interceptor, restricted",4,0,4,0,CLAW,1000,200,100,1,INTERCEPTOR,Wingman,30,10000
#What is this, I~ dont know~ as i ~ dont~
SGB_Carbonization_AntiShield_wing,SGB_Carbonization_AntiShield,"auto_fighter, no_drop, no_sell, rapid_reform, leader_no_swarm, wingmen_no_swarm, independent_of_carrier, restricted",3,,6,10,CLAW,100000,600,0,2,ASSAULT,Erected,20,20000
SGB_Carbonization_Attack_wing,SGB_Carbonization_Attack,"auto_fighter, no_drop, no_sell, rapid_reform, leader_no_swarm, wingmen_no_swarm, match_leader_facing, attack_at_an_angle, independent_of_carrier, restricted",3,,6,10,V,100000,600,300,2,FIGHTER,Erected,20,20000
SGB_Carbonization_Missile_wing,SGB_Carbonization_Missile,"auto_fighter, no_drop, no_sell, rapid_reform, leader_no_swarm, wingmen_no_swarm, attack_at_an_angle, independent_of_carrier, restricted",3,,6,10,CLAW,100000,600,600,1,ASSAULT,Erected,20,20000
SGB_Carbonization_Support_wing,SGB_Carbonization_Support,"auto_fighter, no_drop, no_sell, rapid_reform, leader_no_swarm, wingmen_no_swarm, independent_of_carrier, restricted",3,,6,10,BOX,100000,600,100,2,INTERCEPTOR,Erected,20,20000
